(NaN)
convex polytope:
point (0.27011141885317774, -0.17053337329289903, 0.20253602401866327, -0.004628614281330829, -0.20409473553448246, -0.09011732498365567, 0.15550271467190782, -0.21799661888320684, 0.029200670828773284, -0.18995201178748994, -0.2940699066338705, 0.29210967984367375, 0.2342786902736373, -0.2531406511728374, -0.13713978961879728, 0.040952101939716073, 0.1298528772211039, 0.304384311100529, 0.007482089113845348, 0.29211842044650094, -0.2367091806526934, -0.17833463137675437, -0.17913791705921572, 0.22338238861649787, -0.040811579071528985, 0.14441233086191543) with normal (0.2701114188531778, -0.17053337329289905, 0.2025360240186633, -0.00462861428133083, -0.20409473553448249, -0.09011732498365568, 0.15550271467190785, -0.21799661888320687, 0.029200670828773288, -0.18995201178748997, -0.29406990663387056, 0.2921096798436738, 0.23427869027363732, -0.25314065117283746, -0.1371397896187973, 0.04095210193971608, 0.12985287722110392, 0.30438431110052905, 0.007482089113845349, 0.292118420446501, -0.23670918065269342, -0.1783346313767544, -0.17913791705921575, 0.2233823886164979, -0.04081157907152899, 0.14441233086191546)
point (-0.32545266424186126, -0.04898538653838303, 0.29442707374359733, -0.12719862122482115, -0.046591177305106035, -0.33826893138391156, -0.1622616729816293, 0.24150353750120587, -0.04188463183263073, 0.1257269995421952, 0.08309829017507217, 0.16613038798236665, 0.07910908589577896, 0.27445172580962907, 0.18837115362270224, 0.07180215883521042, -0.26238572329660265, 0.24621377440332856, -0.2730649242875211, 0.19951486386789094, 0.13581735690687674, -0.17381777171183174, -0.2604432363282751, -0.1553668117149209, -0.11751864522479726, 0.1224747408175998) with normal (-0.3254526642418613, -0.04898538653838304, 0.2944270737435974, -0.12719862122482117, -0.04659117730510604, -0.3382689313839116, -0.16226167298162933, 0.2415035375012059, -0.041884631832630734, 0.12572699954219524, 0.08309829017507218, 0.16613038798236668, 0.07910908589577897, 0.2744517258096291, 0.18837115362270226, 0.07180215883521043, -0.2623857232966027, 0.2462137744033286, -0.27306492428752116, 0.19951486386789097, 0.13581735690687677, -0.17381777171183177, -0.26044323632827515, -0.15536681171492092, -0.11751864522479727, 0.12247474081759982)
point (0.30499397225725616, 0.25829677748746055, 0.22451146449273487, -0.16383279998558156, 0.11612565758364808, -0.315036893490625, 0.011642539677723813, 0.23427410294978093, -0.32571433085387697, 0.018777200721708787, 0.18923616661074147, 0.24109894646297364, 0.3052930426381266, 0.2519852416547342, -0.06349858150222612, -0.09296772584278254, -0.04041604060696849, -0.045227588090239725, -0.06495027150859436, -0.18989285848282905, -0.18512817479409124, 0.020397655595348542, -0.033467362305684555, 0.21661694515623162, 0.23326897984953363, -0.21071764897279674) with normal (0.3049939722572562, 0.2582967774874606, 0.2245114644927349, -0.1638327999855816, 0.1161256575836481, -0.3150368934906251, 0.011642539677723815, 0.23427410294978096, -0.325714330853877, 0.01877720072170879, 0.1892361666107415, 0.24109894646297367, 0.3052930426381267, 0.25198524165473424, -0.06349858150222613, -0.09296772584278255, -0.0404160406069685, -0.04522758809023973, -0.06495027150859438, -0.18989285848282908, -0.18512817479409127, 0.020397655595348545, -0.03346736230568456, 0.21661694515623164, 0.23326897984953365, -0.21071764897279677)
point (0.24339673689343053, -0.2732217914042414, 0.01919026543950841, -0.28960914275985206, -0.16442595765591753, -0.23090523067309937, 0.31755802689574747, 0.004943434809813183, -0.16511405889469183, 0.30989916313354315, -0.13927511119081426, 0.14808831574053963, -0.09269459084036595, 0.052927228639167406, 0.1642214633184435, -0.3065569300209283, -0.29835420390883055, 0.01320186119146477, 0.25767919054149924, 0.21774760492543818, -0.03581222637512045, 0.00259220037114589, 0.030050680903980928, -0.2150971106333899, 0.19620684119391196, 0.11713221891913568) with normal (0.24339673689343055, -0.27322179140424147, 0.019190265439508414, -0.2896091427598521, -0.16442595765591755, -0.2309052306730994, 0.3175580268957475, 0.0049434348098131835, -0.16511405889469186, 0.3098991631335432, -0.1392751111908143, 0.14808831574053966, -0.09269459084036596, 0.05292722863916741, 0.16422146331844353, -0.3065569300209284, -0.2983542039088306, 0.013201861191464772, 0.2576791905414993, 0.2177476049254382, -0.03581222637512046, 0.0025922003711458903, 0.03005068090398093, -0.21509711063338993, 0.196206841193912, 0.1171322189191357)
point (-0.10181716294993036, -0.23134391931501375, 0.11029947582681279, 0.018668529153563276, -0.27274321456229245, -0.2364560714406232, -0.011325069138965341, -0.13930612122157293, 0.23584669875029463, -0.2025049783982078, -0.2972380384765678, -0.1234776234404451, 0.26521139039071584, 0.2836994686808989, -0.061072979379440104, -0.2271655604130668, 0.2193023920606704, -0.09169925319883752, 0.17442943333226132, -0.0444559662534533, -0.18607555144390783, 0.1687753337132076, 0.12873698717951906, -0.2634571308905773, 0.23744455521906124, -0.27018889363931486) with normal (-0.10181716294993037, -0.23134391931501377, 0.1102994758268128, 0.01866852915356328, -0.2727432145622925, -0.23645607144062322, -0.011325069138965343, -0.13930612122157296, 0.23584669875029465, -0.20250497839820783, -0.2972380384765679, -0.12347762344044512, 0.2652113903907159, 0.28369946868089896, -0.06107297937944011, -0.22716556041306682, 0.21930239206067043, -0.09169925319883754, 0.17442943333226135, -0.044455966253453306, -0.18607555144390786, 0.16877533371320763, 0.1287369871795191, -0.2634571308905774, 0.23744455521906127, -0.2701888936393149)
point (0.2762106504041344, -0.1502378246936115, 0.3011910877440054, -0.11773687611627526, 0.20243260224345863, -0.24440895677219796, -0.26687186376812105, 0.13039758057788395, -0.1923272617950339, -0.0633991950462896, 0.09436098069995977, 0.16884113189186056, 0.026986180106402285, -0.13509076259445382, -0.044752332640961914, -0.026451270093571996, -0.11941016356883533, -0.008844906403096018, 0.1293326926095802, 0.3058391661916958, 0.24764749513595544, -0.16968187535345766, -0.28263365174119653, -0.2212265421810922, -0.28980358831867875, 0.2828193449969421) with normal (0.27621065040413445, -0.15023782469361152, 0.30119108774400544, -0.11773687611627527, 0.20243260224345866, -0.24440895677219798, -0.2668718637681211, 0.13039758057788398, -0.19232726179503393, -0.06339919504628962, 0.09436098069995978, 0.1688411318918606, 0.026986180106402288, -0.13509076259445385, -0.04475233264096192, -0.026451270093572, -0.11941016356883534, -0.00884490640309602, 0.12933269260958022, 0.3058391661916959, 0.24764749513595546, -0.1696818753534577, -0.2826336517411966, -0.22122654218109222, -0.2898035883186788, 0.28281934499694217)
point (0.2529148560245865, -0.10956930355638683, 0.14959669589165717, -0.019716050515246122, 0.048440782527269265, 0.11579756284976159, 0.1937975525663269, -0.2920233724549016, 0.13189926525389298, 0.1238900808436207, 0.28953975977743585, 0.269632611214924, -0.19453919361026115, -0.04775614892500243, -0.179810894225021, -0.24530560125999434, 0.28284794986888073, -0.1060347955767391, 0.1839331562442192, -0.24282160855860013, 0.262701046361338, -0.021719935034795777, -0.2871718567507013, 0.16769110881568175, 0.06075266984675903, -0.2700987745663467) with normal (0.2529148560245865, -0.10956930355638683, 0.14959669589165717, -0.019716050515246122, 0.048440782527269265, 0.11579756284976159, 0.1937975525663269, -0.2920233724549016, 0.13189926525389298, 0.1238900808436207, 0.28953975977743585, 0.269632611214924, -0.19453919361026115, -0.04775614892500243, -0.179810894225021, -0.24530560125999434, 0.28284794986888073, -0.1060347955767391, 0.1839331562442192, -0.24282160855860013, 0.262701046361338, -0.021719935034795777, -0.2871718567507013, 0.16769110881568175, 0.06075266984675903, -0.2700987745663467)
point (-0.2838092356854399, 0.2224100510162451, 0.26440168920845825, 0.08362621748279783, -0.1991526430497718, 0.1954343391669643, -0.24633836070229453, -0.2632406912713394, 0.09522934039586028, -0.1289314108393086, -0.06439649046833477, -0.2616147597066133, -0.19296258261803495, 0.2663954536592784, 0.25537694984999587, -0.2329983767003368, 0.24024723418351454, -0.043207422915990494, 0.09387151113881105, 0.034254112385195094, 0.11344160553065999, 0.2923367370507415, -0.1298668473880329, 0.2205039934346137, 0.009068803444473608, -0.16059823611293994) with normal (-0.2838092356854399, 0.2224100510162451, 0.26440168920845825, 0.08362621748279783, -0.1991526430497718, 0.1954343391669643, -0.24633836070229453, -0.2632406912713394, 0.09522934039586028, -0.1289314108393086, -0.06439649046833477, -0.2616147597066133, -0.19296258261803495, 0.2663954536592784, 0.25537694984999587, -0.2329983767003368, 0.24024723418351454, -0.043207422915990494, 0.09387151113881105, 0.034254112385195094, 0.11344160553065999, 0.2923367370507415, -0.1298668473880329, 0.2205039934346137, 0.009068803444473608, -0.16059823611293994)
point (0.23550816592611012, 0.03433263232317242, -0.13645337924456824, -0.22523306576318555, -0.22604523398216222, -0.053607528517493494, -0.03101121836227829, 0.26842362192008307, -0.30625708905377047, -0.03428480840384387, 0.28703904960937926, -0.07411171968140003, 0.06506602161535571, -0.1623622760311068, -0.31830036067473017, -0.07323219675342262, 0.12617729731279476, 0.28172792347227965, -0.1723428367419959, 0.12935236208821277, -0.1762657118741656, -0.27997041975121784, -0.14054321966027145, 0.25616891077069537, -0.006807239108832422, -0.3004977123431766) with normal (0.23550816592611018, 0.03433263232317243, -0.13645337924456827, -0.2252330657631856, -0.22604523398216228, -0.05360752851749351, -0.031011218362278298, 0.2684236219200831, -0.3062570890537705, -0.034284808403843875, 0.2870390496093793, -0.07411171968140004, 0.06506602161535573, -0.16236227603110684, -0.3183003606747302, -0.07323219675342263, 0.12617729731279478, 0.2817279234722797, -0.17234283674199594, 0.1293523620882128, -0.17626571187416562, -0.2799704197512179, -0.14054321966027147, 0.2561689107706954, -0.006807239108832424, -0.3004977123431767)
point (0.12330338429426312, -0.11925328696555552, 0.2003915135195878, 0.273433207540397, 0.26301050067004234, -0.2097389729643666, -0.08576992619405377, 0.10721030266030411, -0.2155118602735895, 0.2932345696496335, -0.16371898434762305, 0.16698558640658503, 0.138119552315814, -0.25696137807330405, 0.06433504566325195, 0.033495107061243846, -0.05645233189721142, 0.275858757609978, -0.07335635004283844, -0.15945720368804522, 0.21117801926665866, -0.26061622146962626, -0.3586743529685307, -0.17777031039071922, 0.21340297629686245, 0.1332286183104499) with normal (0.12330338429426309, -0.1192532869655555, 0.20039151351958776, 0.27343320754039696, 0.2630105006700423, -0.20973897296436655, -0.08576992619405376, 0.10721030266030408, -0.21551186027358946, 0.29323456964963346, -0.16371898434762303, 0.166985586406585, 0.13811955231581396, -0.256961378073304, 0.06433504566325193, 0.03349510706124384, -0.056452331897211404, 0.27585875760997797, -0.07335635004283843, -0.1594572036880452, 0.2111780192666586, -0.2606162214696262, -0.3586743529685306, -0.1777703103907192, 0.2134029762968624, 0.13322861831044988)
point (0.2396972942777841, 0.2991885052551052, 0.29529091863432844, -0.2119423235687056, -0.014987111402410698, -0.1360179179057218, 0.08018603558003275, -0.18604721194986487, 0.14714529410495475, -0.24179071224221016, -0.2066653195479902, -0.2585204421633638, -0.20199261068111185, 0.26770707576084257, -0.18053508363563361, -0.006707211211507641, -0.11691610041686393, -0.25459584675427205, -0.15688080207428298, -0.31477989420221225, 0.07927726662831705, 0.0013780340005028328, 0.16317413351992324, 0.26388661598463337, -0.07452267928170864, 0.1268610124279345) with normal (0.2396972942777841, 0.2991885052551052, 0.29529091863432844, -0.2119423235687056, -0.014987111402410698, -0.1360179179057218, 0.08018603558003275, -0.18604721194986487, 0.14714529410495475, -0.24179071224221016, -0.2066653195479902, -0.2585204421633638, -0.20199261068111185, 0.26770707576084257, -0.18053508363563361, -0.006707211211507641, -0.11691610041686393, -0.25459584675427205, -0.15688080207428298, -0.31477989420221225, 0.07927726662831705, 0.0013780340005028328, 0.16317413351992324, 0.26388661598463337, -0.07452267928170864, 0.1268610124279345)
point (-0.08900244390556056, -0.10659897003152495, -0.31990489194077854, 0.13371511374215886, 0.25983512789572427, -0.21060099356240977, -0.12083129813080862, 0.20746431224214346, 0.18213045300779718, -0.05393667466998531, -0.016413792769409855, 0.18147175695337578, -0.09190427280832991, 0.16138694422550906, -0.3751943074531332, -0.16162446399969305, -0.3985210296588523, -0.15684306615118696, -0.28545557965680857, -0.08956364132177903, 0.24991514194226014, 0.14940620687505393, -0.06898269811451044, -0.03270342066943403, -0.23613773879069086, 0.03203028966586233) with normal (-0.08900244390556057, -0.10659897003152498, -0.3199048919407786, 0.1337151137421589, 0.2598351278957243, -0.21060099356240983, -0.12083129813080865, 0.2074643122421435, 0.1821304530077972, -0.05393667466998532, -0.01641379276940986, 0.1814717569533758, -0.09190427280832993, 0.1613869442255091, -0.3751943074531333, -0.16162446399969307, -0.3985210296588524, -0.15684306615118698, -0.2854555796568086, -0.08956364132177905, 0.2499151419422602, 0.14940620687505396, -0.06898269811451045, -0.03270342066943404, -0.23613773879069092, 0.032030289665862334)
point (0.17254993470223637, 0.08277084627885198, 0.2193143890256625, 0.19011062255264213, -0.13361917861839068, -0.2532388736585345, -0.3158891343168524, 0.08677221700872859, -0.2005817312856887, 0.1852085909282567, 0.29883595900895327, -0.08398733762140695, 0.1656949055695154, 0.08157046839073422, -0.0044736655576132515, -0.19078298690821063, -0.09864560486909034, 0.19146756769384685, -0.06616918250579354, 0.09499823024139065, 0.15745266797767182, -0.31321227877278257, 0.3143835426801741, 0.04750332053161695, 0.2589573079505972, -0.3123731306159426) with normal (0.17254993470223634, 0.08277084627885196, 0.21931438902566244, 0.19011062255264208, -0.13361917861839065, -0.2532388736585344, -0.31588913431685234, 0.08677221700872857, -0.20058173128568865, 0.18520859092825667, 0.2988359590089532, -0.08398733762140694, 0.16569490556951538, 0.0815704683907342, -0.004473665557613251, -0.19078298690821058, -0.09864560486909031, 0.1914675676938468, -0.06616918250579353, 0.09499823024139062, 0.1574526679776718, -0.3132122787727825, 0.31438354268017404, 0.04750332053161693, 0.2589573079505971, -0.3123731306159425)
point (-0.17735493037355565, 0.13460340452308, 0.16913122048901155, 0.18407985837282861, 0.1415532401980373, 0.25832014680241244, 0.05371814257017043, -0.07190781404957507, 0.006825959029535702, -0.08362607872718869, 0.3059513062853394, -0.2458937757374651, 0.3215808310480892, -0.11222128754834922, -0.014082028414690419, 0.06102638450204689, 0.2913151597616273, 0.05572395956186343, 0.20546363062802975, -0.24397073899399904, 0.21945764402815554, -0.11196657576595492, -0.24552642152416118, -0.20096717004248377, -0.24264356799980002, 0.31956431877845093) with normal (-0.17735493037355562, 0.13460340452307998, 0.16913122048901152, 0.1840798583728286, 0.14155324019803728, 0.2583201468024124, 0.053718142570170414, -0.07190781404957505, 0.006825959029535701, -0.08362607872718868, 0.30595130628533934, -0.24589377573746504, 0.32158083104808916, -0.11222128754834919, -0.014082028414690416, 0.06102638450204688, 0.29131515976162725, 0.05572395956186341, 0.2054636306280297, -0.243970738993999, 0.21945764402815549, -0.1119665757659549, -0.24552642152416113, -0.2009671700424837, -0.24264356799979997, 0.3195643187784509)
point (-0.015267605344879556, -0.0801670487315154, 0.043222958019327996, -0.2762626307149151, 0.21388089512340863, -0.1469173634313183, 0.20905635147826218, -0.08351532287409993, -0.033342010539633316, 0.20365122309376543, 0.26736192728960395, 0.12598539536790726, -0.21032762104261774, -0.3186298416924571, 0.05579225836184544, 0.16302129048133177, -0.3089992457934141, -0.20501540428134063, 0.07699188871299734, -0.1742639121515048, 0.3065187532653208, -0.15790114595096533, 0.11084841614883002, 0.30159118925613254, -0.2837499808792429, 0.12368279164251189) with normal (-0.015267605344879557, -0.08016704873151541, 0.043222958019328, -0.27626263071491514, 0.21388089512340866, -0.14691736343131834, 0.2090563514782622, -0.08351532287409995, -0.03334201053963332, 0.20365122309376546, 0.267361927289604, 0.1259853953679073, -0.21032762104261776, -0.31862984169245717, 0.05579225836184545, 0.1630212904813318, -0.30899924579341415, -0.20501540428134066, 0.07699188871299735, -0.17426391215150483, 0.30651875326532085, -0.15790114595096535, 0.11084841614883004, 0.3015911892561326, -0.28374998087924297, 0.1236827916425119)
point (0.06260127446938117, 0.21010012941822556, -0.11958436907501066, -0.014464796606284183, 0.36652956484503807, -0.10101250597260278, -0.33602408140655865, -0.17764391616475006, 0.03530591465846407, 0.0328675141044291, -0.1499828126578451, 0.19787617135108235, -0.07205356473268718, 0.2254975609851755, 0.07971650789449752, -0.10967809213618938, 0.2946016092669768, -0.26643076932317095, 0.07800409714107151, 0.29083965567080805, 0.14364744011331296, 0.2698515831190816, -0.09723815161473305, 0.2334871469890437, 0.2456768729735781, 0.20923669003903875) with normal (0.06260127446938117, 0.21010012941822556, -0.11958436907501066, -0.014464796606284183, 0.36652956484503807, -0.10101250597260278, -0.33602408140655865, -0.17764391616475006, 0.03530591465846407, 0.0328675141044291, -0.1499828126578451, 0.19787617135108235, -0.07205356473268718, 0.2254975609851755, 0.07971650789449752, -0.10967809213618938, 0.2946016092669768, -0.26643076932317095, 0.07800409714107151, 0.29083965567080805, 0.14364744011331296, 0.2698515831190816, -0.09723815161473305, 0.2334871469890437, 0.2456768729735781, 0.20923669003903875)
point (-0.25958349880666987, 0.06102773151654013, -0.30353710159031483, 0.2150799947020435, 0.07334737285638569, -0.18677903238620805, 0.10654101905881964, -0.2665902817741478, 0.07006536050560364, -0.1784956040596129, 0.19916886799601888, 0.07372549686154592, -0.28026843552428365, -0.1624484584045636, -0.019508965032101398, -0.094148044113001, -0.34046956732616046, 0.16048350375514786, -0.2856930903337119, -0.22354646561134459, 0.13113791471591682, 0.22256917878142554, 0.0697384541274232, -0.125904510275345, 0.17547200930677498, -0.283274250308753) with normal (-0.2595834988066699, 0.061027731516540146, -0.3035371015903149, 0.21507999470204356, 0.0733473728563857, -0.18677903238620808, 0.10654101905881967, -0.26659028177414784, 0.07006536050560365, -0.17849560405961293, 0.19916886799601893, 0.07372549686154593, -0.2802684355242837, -0.16244845840456362, -0.0195089650321014, -0.09414804411300103, -0.3404695673261605, 0.1604835037551479, -0.28569309033371193, -0.22354646561134464, 0.13113791471591685, 0.2225691787814256, 0.06973845412742322, -0.12590451027534502, 0.175472009306775, -0.28327425030875303)
point (0.11396396060747953, 0.052914136570920506, -0.24181651792772732, -0.006398561242798752, -0.31855871389219725, 0.13793752728141281, -0.06626311776071778, 0.03713614503381153, 0.2878810313147473, 0.26090482643788404, 0.18773291119703148, 0.20982385675389165, -0.2068403143532667, 0.05955621111953098, 0.31367793644987085, -0.10720276211839481, 0.2108481269343497, -0.1383015461357168, -0.21744801888616744, -0.304755386997435, -0.2450818614284178, 0.09424474282011644, -0.01453767160018902, -0.16240481268592302, -0.3271768182970356, 0.08163892362246797) with normal (0.1139639606074795, 0.05291413657092049, -0.24181651792772726, -0.00639856124279875, -0.3185587138921972, 0.1379375272814128, -0.06626311776071776, 0.037136145033811525, 0.28788103131474724, 0.260904826437884, 0.18773291119703142, 0.2098238567538916, -0.20684031435326664, 0.059556211119530966, 0.3136779364498708, -0.10720276211839479, 0.21084812693434965, -0.13830154613571677, -0.21744801888616738, -0.30475538699743493, -0.24508186142841776, 0.09424474282011641, -0.014537671600189017, -0.162404812685923, -0.32717681829703554, 0.08163892362246795)
point (-0.28283985057657557, 0.1700598771603593, -0.0055548861094713515, 0.12035169090703698, 0.2618927909463617, 0.22001038809717688, -0.003820334240020962, -0.12461807776562392, -0.25772456815825584, -0.11750875425222762, 0.18006821762944747, 0.17127628719781157, 0.29168835408289107, 0.2602566651013816, 0.13709986515894557, -0.02790281818841402, 0.2816571242796682, -0.07677801096340803, -0.2718994068892277, 0.17133139649452483, -0.18896623272042623, -0.12072959984998834, -0.28496118257547176, -0.2596398053880068, 0.2055200205108392, -9.263196631248042E-4) with normal (-0.28283985057657557, 0.1700598771603593, -0.0055548861094713515, 0.12035169090703698, 0.2618927909463617, 0.22001038809717688, -0.003820334240020962, -0.12461807776562392, -0.25772456815825584, -0.11750875425222762, 0.18006821762944747, 0.17127628719781157, 0.29168835408289107, 0.2602566651013816, 0.13709986515894557, -0.02790281818841402, 0.2816571242796682, -0.07677801096340803, -0.2718994068892277, 0.17133139649452483, -0.18896623272042623, -0.12072959984998834, -0.28496118257547176, -0.2596398053880068, 0.2055200205108392, -9.263196631248042E-4)
point (0.15164991829325988, -0.05344342264604728, -0.04032271506640391, 0.2138365249260082, -0.045835397725793744, -0.2629572421053992, -0.05971935552120755, 0.3475527991981624, -0.19904664547921178, -0.11945121622369326, 0.06635486917786289, -0.1416084321598127, 0.3176257382278753, 0.29509341842664316, 0.026884544245202893, -0.09955775355284945, 0.1803967253222462, -0.20055715924038917, 0.37091049767236556, 0.2051536383264447, 0.24094981250726508, 0.0462999367307323, -0.13598750997717388, -0.1739817063476684, 0.03566434523987973, 0.3026203834732004) with normal (0.1516499182932599, -0.05344342264604729, -0.04032271506640392, 0.21383652492600821, -0.04583539772579375, -0.2629572421053993, -0.05971935552120756, 0.34755279919816245, -0.1990466454792118, -0.11945121622369327, 0.0663548691778629, -0.14160843215981272, 0.3176257382278754, 0.2950934184266432, 0.026884544245202896, -0.09955775355284946, 0.18039672532224624, -0.2005571592403892, 0.3709104976723656, 0.20515363832644473, 0.2409498125072651, 0.04629993673073231, -0.1359875099771739, -0.17398170634766844, 0.035664345239879734, 0.30262038347320047)
point (-0.2926346478491151, -0.023317802215252155, 0.08037579028213959, 0.07167210536975631, 0.1630407649279909, 0.07295616286449069, 0.07677728243796274, -0.03461248639196353, -0.0697878468523839, -0.17578246560812408, -0.27310936008199066, -0.3544807621638655, 0.1831463519363266, -0.2924237174807569, -0.17182643172298107, 0.27312237483983665, 0.012914071888602417, -0.32588749966180625, -0.24408461211564086, -0.28630286180808684, 0.04206620588093817, -0.07826975439492076, 0.200528655360572, -0.019331333166131965, -0.3182326563358772, -0.07979752785839313) with normal (-0.2926346478491151, -0.023317802215252155, 0.08037579028213959, 0.07167210536975631, 0.1630407649279909, 0.07295616286449069, 0.07677728243796274, -0.03461248639196353, -0.0697878468523839, -0.17578246560812408, -0.27310936008199066, -0.3544807621638655, 0.1831463519363266, -0.2924237174807569, -0.17182643172298107, 0.27312237483983665, 0.012914071888602417, -0.32588749966180625, -0.24408461211564086, -0.28630286180808684, 0.04206620588093817, -0.07826975439492076, 0.200528655360572, -0.019331333166131965, -0.3182326563358772, -0.07979752785839313)
point (-0.03175746876388903, -0.12543231799184965, -0.044553193081325035, -0.04787550481804307, -0.04634399365223112, 0.2641571232239521, -0.31877314835054665, -0.014835356481630708, -0.3009652708258684, -0.11171241808110689, -0.08159423532819282, -0.07826204811126786, 0.04536384965904086, 0.1675770295029275, -0.2363820640800262, 0.2522939192161706, 0.19422824457145751, -0.19435436662534195, 0.2047419142897245, 0.32862220306638906, 0.22624756969462934, 0.20628860395753776, 0.22128441415783484, -0.024840535582318572, 0.2997861642168549, -0.28477788689090283) with normal (-0.03175746876388904, -0.12543231799184967, -0.04455319308132504, -0.04787550481804308, -0.04634399365223113, 0.26415712322395213, -0.3187731483505467, -0.01483535648163071, -0.30096527082586844, -0.1117124180811069, -0.08159423532819284, -0.07826204811126787, 0.04536384965904087, 0.16757702950292752, -0.23638206408002624, 0.25229391921617067, 0.19422824457145754, -0.19435436662534197, 0.20474191428972452, 0.3286222030663891, 0.22624756969462936, 0.20628860395753779, 0.22128441415783487, -0.024840535582318576, 0.29978616421685494, -0.2847778868909029)
point (-0.14061462441698155, 0.03139055473498462, -0.09055005029576224, 0.11434589814199746, 0.05244146805282984, -0.23503147148315154, 0.007299212625887524, -0.1642032999030902, 0.23159381086506234, -0.043345354242011365, 0.03184884716307907, 0.13170683692535792, 0.3365630833951969, 0.31603601146254795, -0.2988988102386524, 0.25539674829823555, -0.1051454269357991, -0.03123649694090809, 0.046152298525962886, -0.010266065028060012, -0.28292906827852465, -0.1708915877061629, -0.3433201289812188, -0.3257906621002945, -0.09421924264111473, 0.27378807648438674) with normal (-0.14061462441698155, 0.03139055473498462, -0.09055005029576224, 0.11434589814199746, 0.05244146805282984, -0.23503147148315154, 0.007299212625887524, -0.1642032999030902, 0.23159381086506234, -0.043345354242011365, 0.03184884716307907, 0.13170683692535792, 0.3365630833951969, 0.31603601146254795, -0.2988988102386524, 0.25539674829823555, -0.1051454269357991, -0.03123649694090809, 0.046152298525962886, -0.010266065028060012, -0.28292906827852465, -0.1708915877061629, -0.3433201289812188, -0.3257906621002945, -0.09421924264111473, 0.27378807648438674)
point (-0.2086089038814431, 0.2465933559227356, -0.04018154878595894, 0.1430694765233585, 0.22914827007680066, 0.17054560326935264, -0.14246733722893737, 0.04205964536350875, 0.23274387159777826, 0.2362879187902411, 0.30128710175348017, -0.255107691224023, -0.29330758540032736, -0.027156418521780863, -0.06210460580803592, -0.2121441695826392, 0.18149655785677746, -0.2359579811976607, 0.12069166198060684, 0.25624900849111926, 0.1272722484713907, 0.23214076508567613, -0.13863671999708815, -0.2303217757151134, -0.22731613476846074, -0.07463103465029927) with normal (-0.2086089038814431, 0.2465933559227356, -0.04018154878595894, 0.1430694765233585, 0.22914827007680066, 0.17054560326935264, -0.14246733722893737, 0.04205964536350875, 0.23274387159777826, 0.2362879187902411, 0.30128710175348017, -0.255107691224023, -0.29330758540032736, -0.027156418521780863, -0.06210460580803592, -0.2121441695826392, 0.18149655785677746, -0.2359579811976607, 0.12069166198060684, 0.25624900849111926, 0.1272722484713907, 0.23214076508567613, -0.13863671999708815, -0.2303217757151134, -0.22731613476846074, -0.07463103465029927)
point (0.030561846861245374, -0.11580204874062631, 0.014413826327984552, -0.13364393927958848, -0.09784609432863868, -0.20833208878930884, -0.23771144285046217, -0.2068589835616076, -0.37714276857285056, -0.32172684478027375, 0.3682609006727149, 0.16307974627179556, 0.040874320756259144, 0.09767078155861911, 0.12933930142917452, 0.0845223697259372, 0.28497464203108186, -0.17607525973005714, 0.21553273308169063, -0.2908594713299201, -0.1515111697072301, -0.12381807519812205, 0.1723898619598362, 0.2269898117459588, -0.09623490069713174, 0.014765790512525708) with normal (0.030561846861245377, -0.11580204874062633, 0.014413826327984554, -0.1336439392795885, -0.0978460943286387, -0.20833208878930887, -0.2377114428504622, -0.20685898356160762, -0.3771427685728506, -0.3217268447802738, 0.36826090067271494, 0.16307974627179558, 0.04087432075625915, 0.09767078155861912, 0.12933930142917455, 0.08452236972593721, 0.2849746420310819, -0.17607525973005717, 0.21553273308169066, -0.2908594713299202, -0.15151116970723014, -0.12381807519812206, 0.17238986195983622, 0.22698981174595884, -0.09623490069713175, 0.01476579051252571)
point (-0.284792542541137, -0.11497527445776745, 0.21150847797676742, 0.3110484514964631, -0.22037971978116785, -0.1785225615489528, 0.2002791615826196, -0.1414283997635143, -0.17669830296511493, 0.0336489675437819, 0.17655666559596378, 0.00913275935255121, 0.07382677029835483, 0.003752225852606299, 0.17607646855438386, -0.2289624716706612, -0.24014347367786917, 0.3381449182956912, 0.2562462718766021, 0.3613826654113731, -0.13702048278200127, -0.06749931857833766, 0.024463265284065807, -0.07452128440580374, 0.05059090684127205, -0.2661234741643025) with normal (-0.284792542541137, -0.11497527445776745, 0.21150847797676742, 0.3110484514964631, -0.22037971978116785, -0.1785225615489528, 0.2002791615826196, -0.1414283997635143, -0.17669830296511493, 0.0336489675437819, 0.17655666559596378, 0.00913275935255121, 0.07382677029835483, 0.003752225852606299, 0.17607646855438386, -0.2289624716706612, -0.24014347367786917, 0.3381449182956912, 0.2562462718766021, 0.3613826654113731, -0.13702048278200127, -0.06749931857833766, 0.024463265284065807, -0.07452128440580374, 0.05059090684127205, -0.2661234741643025)
